champion,class,early,Early,Middle,Late
Janna,4,Weak,2,2,3
Darius,3,Strongest,3,3,2
Sett,3,Strongest,3,3,2
Udyr,3,Strongest,3,3,1
Dr._Mundo,3,Strongest,1,2,3
Yorick,3,Moderate,2,3,2
Illaoi,3,Strongest,3,3,1
Aatrox,3,Strongest,3,3,2
Shyvana,3,Strongest,2,3,1
Urgot,3,Moderate,3,3,2
Trundle,3,"Moderate (Support), Weak (Top/Jungle)",2,2,2
Nasus,3,Weak,1,2,3
Volibear,3,"Moderate (Top), Weak (Jungle)",3,2,1
Mordekaiser,3,Strongest,2,3,2
Garen,3,Moderate,3,3,1
Pantheon,2,Strongest,3,3,1
Irelia,2,Strongest,2,3,2
Camille,2,Weak,3,2,2
Warwick,2,Strongest,3,2,1
Hecarim,2,Strongest,2,3,1
Olaf,2,Strongest,3,3,1
Skarner,2,Weak,2,3,1
Vi,2,Weak,2,3,1
Rek'Sai,2,Strongest,3,3,1
Elise,2,Weak,3,3,1
Xin_Zhao,2,Moderate,3,3,1
Renekton,2,Strongest,3,3,1
Wukong,2,Moderate,2,3,2
Jarvan_IV,2,Moderate,2,3,1
Lee_Sin,2,Moderate,3,3,1
Fiddlesticks,2,Moderate,2,3,2
Singed,1,Moderate,2,3,1
Sion,1,Weak,2,2,3
Alistar,1,Weak,2,2,2
Amumu,1,Weak,1,3,2
Nautilus,1,Weak,2,2,2
Maokai,1,Weak,2,3,3
Ornn,1,Weak,1,2,3
Gragas,1,Weak,2,2,2
Rammus,1,Weak,2,2,3
Malphite,1,Weak,1,3,2
Zac,1,Weak,1,2,3
Rell,1,Weak,1,2,3
Leona,1,Moderate,3,3,2
Sejuani,1,Weak,2,2,3
Nunu,1,Weak,2,2,2
Vex,6,Moderate,2,3,2
